Er;Erx;Ery;Jr;Jrc;Jrcx;Jrcy;Jrx;Jry;V;X;Y;gamma;pj;t;
0.508695;0.508695;0.000241016;0.0508695;0.0508695;0.0508695;2.41016e-05;0.0508695;2.41016e-05;0.00121399;0.000274549;0;0.1;0.0258771;0;
0.515133;0.515132;0.000506748;0.0515133;0.0515133;0.0515132;5.06748e-05;0.0515132;5.06748e-05;0.00121194;0.000278557;0;0.1;0.0265362;0;
0.52157;0.52157;0.000772481;0.052157;0.052157;0.052157;7.72481e-05;0.052157;7.72481e-05;0.00120986;0.000282565;0;0.1;0.0272036;0;
0.528008;0.528007;0.00103821;0.0528008;0.0528008;0.0528007;0.000103821;0.0528007;0.000103821;0.00120775;0.000286573;0;0.1;0.0278792;0;
0.534446;0.534444;0.00130395;0.0534446;0.0534446;0.0534444;0.000130395;0.0534444;0.000130395;0.00120563;0.000290581;0;0.1;0.0285632;0;
0.541002;0.541001;0.00114251;0.0541002;0.0541002;0.0541001;0.000114251;0.0541001;0.000114251;0.00120347;0.000294589;0;0.1;0.0292683;0;
0.547553;0.547552;0.000902278;0.0547553;0.0547553;0.0547552;9.02278e-05;0.0547552;9.02278e-05;0.00120129;0.000298597;0;0.1;0.0299814;0;
0.554104;0.554104;0.000662042;0.0554104;0.0554104;0.0554104;6.62042e-05;0.0554104;6.62042e-05;0.00119908;0.000302605;0;0.1;0.0307031;0;
0.560655;0.560655;0.000421807;0.0560655;0.0560655;0.0560655;4.21807e-05;0.0560655;4.21807e-05;0.00119685;0.000306613;0;0.1;0.0314334;0;
0.567207;0.567207;0.000181571;0.0567207;0.0567207;0.0567207;1.81571e-05;0.0567207;1.81571e-05;0.00119459;0.000310621;0;0.1;0.0321723;0;
0.573758;0.573758;-5.8665e-05;0.0573758;0.0573758;0.0573758;-5.8665e-06;0.0573758;-5.8665e-06;0.0011923;0.000314629;0;0.1;0.0329198;0;
0.580309;0.580309;-0.000298901;0.0580309;0.0580309;0.0580309;-2.98901e-05;0.0580309;-2.98901e-05;0.00118999;0.000318637;0;0.1;0.0336759;0;
0.586861;0.586861;-0.000539137;0.0586861;0.0586861;0.0586861;-5.39137e-05;0.0586861;-5.39137e-05;0.00118765;0.000322645;0;0.1;0.0344406;0;
0.595326;0.595326;-8.42231e-05;0.0595326;0.0595326;0.0595326;-8.42231e-06;0.0595326;-8.42231e-06;0.00118528;0.000326653;0;0.1;0.0354413;0;
0.600999;0.600999;-0.000149316;0.0600999;0.0600999;0.0600999;-1.49316e-05;0.0600999;-1.49316e-05;0.00118289;0.000330661;0;0.1;0.0361199;0;
0.606671;0.606671;-0.000214408;0.0606671;0.0606671;0.0606671;-2.14408e-05;0.0606671;-2.14408e-05;0.00118046;0.000334669;0;0.1;0.036805;0;
0.612343;0.612343;-0.000279501;0.0612343;0.0612343;0.0612343;-2.79501e-05;0.0612343;-2.79501e-05;0.00117802;0.000338677;0;0.1;0.0374964;0;
0.618016;0.618016;-0.000344593;0.0618016;0.0618016;0.0618016;-3.44593e-05;0.0618016;-3.44593e-05;0.00117556;0.000342685;0;0.1;0.0381944;0;
0.623688;0.623688;-0.000409686;0.0623688;0.0623688;0.0623688;-4.09686e-05;0.0623688;-4.09686e-05;0.00117307;0.000346693;0;0.1;0.0388987;0;
0.629361;0.62936;-0.000474778;0.0629361;0.0629361;0.062936;-4.74778e-05;0.062936;-4.74778e-05;0.00117056;0.000350701;0;0.1;0.0396095;0;
0.635033;0.635033;-0.000539871;0.0635033;0.0635033;0.0635033;-5.39871e-05;0.0635033;-5.39871e-05;0.00116802;0.000354709;0;0.1;0.0403267;0;
0.640705;0.640705;-0.000604963;0.0640705;0.0640705;0.0640705;-6.04963e-05;0.0640705;-6.04963e-05;0.00116547;0.000358717;0;0.1;0.0410503;0;
0.646378;0.646378;-0.000670056;0.0646378;0.0646378;0.0646378;-6.70056e-05;0.0646378;-6.70056e-05;0.00116289;0.000362725;0;0.1;0.0417804;0;
0.65205;0.65205;-0.000735148;0.065205;0.065205;0.065205;-7.35148e-05;0.065205;-7.35148e-05;0.00116029;0.000366733;0;0.1;0.042517;0;
0.657723;0.657722;-0.000800241;0.0657723;0.0657723;0.0657722;-8.00241e-05;0.0657722;-8.00241e-05;0.00115766;0.000370741;0;0.1;0.0432599;0;
0.663395;0.663395;-0.000865333;0.0663395;0.0663395;0.0663395;-8.65333e-05;0.0663395;-8.65333e-05;0.00115501;0.000374749;0;0.1;0.0440093;0;
0.669068;0.669067;-0.000930426;0.0669068;0.0669068;0.0669067;-9.30426e-05;0.0669067;-9.30426e-05;0.00115234;0.000378758;0;0.1;0.0447652;0;
0.67474;0.674739;-0.000995518;0.067474;0.067474;0.0674739;-9.95518e-05;0.0674739;-9.95518e-05;0.00114965;0.000382766;0;0.1;0.0455274;0;
0.680413;0.680412;-0.00106061;0.0680413;0.0680413;0.0680412;-0.000106061;0.0680412;-0.000106061;0.00114693;0.000386774;0;0.1;0.0462961;0;
0.683112;0.683112;5.07655e-05;0.0683112;0.0683112;0.0683112;5.07655e-06;0.0683112;5.07655e-06;0.0011442;0.000390782;0;0.1;0.0466642;0;
0.692697;0.692697;0.000852221;0.0692697;0.0692697;0.0692697;8.52221e-05;0.0692697;8.52221e-05;0.00114144;0.00039479;0;0.1;0.0479829;0;
0.697886;0.697886;0.00061679;0.0697886;0.0697886;0.0697886;6.1679e-05;0.0697886;6.1679e-05;0.00113865;0.000398798;0;0.1;0.0487046;0;
0.703076;0.703076;0.000381359;0.0703076;0.0703076;0.0703076;3.81359e-05;0.0703076;3.81359e-05;0.00113584;0.000402806;0;0.1;0.0494316;0;
0.708265;0.708265;0.000145928;0.0708265;0.0708265;0.0708265;1.45928e-05;0.0708265;1.45928e-05;0.00113302;0.000406814;0;0.1;0.050164;0;
0.713455;0.713455;-8.95025e-05;0.0713455;0.0713455;0.0713455;-8.95025e-06;0.0713455;-8.95025e-06;0.00113017;0.000410822;0;0.1;0.0509018;0;
0.718645;0.718645;-0.000324933;0.0718645;0.0718645;0.0718645;-3.24933e-05;0.0718645;-3.24933e-05;0.0011273;0.00041483;0;0.1;0.051645;0;
0.723834;0.723834;-0.000560364;0.0723834;0.0723834;0.0723834;-5.60364e-05;0.0723834;-5.60364e-05;0.00112441;0.000418838;0;0.1;0.0523936;0;
0.729119;0.729119;-0.000373479;0.0729119;0.0729119;0.0729119;-3.73479e-05;0.0729119;-3.73479e-05;0.00112149;0.000422846;0;0.1;0.0531615;0;
0.734427;0.734427;-0.000141121;0.0734427;0.0734427;0.0734427;-1.41121e-05;0.0734427;-1.41121e-05;0.00111856;0.000426854;0;0.1;0.0539383;0;
0.739735;0.739735;9.12375e-05;0.0739735;0.0739735;0.0739735;9.12375e-06;0.0739735;9.12375e-06;0.00111561;0.000430862;0;0.1;0.0547207;0;
0.745043;0.745043;0.000323596;0.0745043;0.0745043;0.0745043;3.23596e-05;0.0745043;3.23596e-05;0.00111263;0.00043487;0;0.1;0.0555089;0;
0.750351;0.75035;0.000555954;0.0750351;0.0750351;0.075035;5.55954e-05;0.075035;5.55954e-05;0.00110963;0.000438878;0;0.1;0.0563026;0;
0.755659;0.755658;0.000788312;0.0755659;0.0755659;0.0755658;7.88312e-05;0.0755658;7.88312e-05;0.00110662;0.000442886;0;0.1;0.057102;0;
0.760967;0.760966;0.00102067;0.0760967;0.0760967;0.0760966;0.000102067;0.0760966;0.000102067;0.00110358;0.000446894;0;0.1;0.057907;0;
0.761611;0.76161;0.000323708;0.0761611;0.0761611;0.076161;3.23708e-05;0.076161;3.23708e-05;0.00110053;0.000450902;0;0.1;0.0580051;0;
0.770309;0.770308;-0.00135703;0.0770309;0.0770309;0.0770308;-0.000135703;0.0770308;-0.000135703;0.00109745;0.00045491;0;0.1;0.0593376;0;
0.775002;0.775001;-0.00118197;0.0775002;0.0775002;0.0775001;-0.000118197;0.0775001;-0.000118197;0.00109435;0.000458918;0;0.1;0.0600629;0;
0.779696;0.779695;-0.0010069;0.0779696;0.0779696;0.0779695;-0.00010069;0.0779695;-0.00010069;0.00109124;0.000462926;0;0.1;0.0607925;0;
0.784389;0.784389;-0.000831839;0.0784389;0.0784389;0.0784389;-8.31839e-05;0.0784389;-8.31839e-05;0.0010881;0.000466934;0;0.1;0.0615266;0;
0.789083;0.789082;-0.000656775;0.0789083;0.0789083;0.0789082;-6.56775e-05;0.0789082;-6.56775e-05;0.00108495;0.000470942;0;0.1;0.0622652;0;
0.793776;0.793776;-0.000481712;0.0793776;0.0793776;0.0793776;-4.81712e-05;0.0793776;-4.81712e-05;0.00108178;0.00047495;0;0.1;0.0630081;0;
0.79847;0.79847;-0.000306648;0.079847;0.079847;0.079847;-3.06648e-05;0.079847;-3.06648e-05;0.00107859;0.000478958;0;0.1;0.0637554;0;
0.803164;0.803164;-0.000131584;0.0803164;0.0803164;0.0803164;-1.31584e-05;0.0803164;-1.31584e-05;0.00107538;0.000482966;0;0.1;0.0645072;0;
0.807857;0.807857;4.34792e-05;0.0807857;0.0807857;0.0807857;4.34792e-06;0.0807857;4.34792e-06;0.00107215;0.000486974;0;0.1;0.0652633;0;
0.812551;0.812551;0.000218543;0.0812551;0.0812551;0.0812551;2.18543e-05;0.0812551;2.18543e-05;0.0010689;0.000490982;0;0.1;0.0660239;0;
0.817245;0.817245;0.000393606;0.0817245;0.0817245;0.0817245;3.93606e-05;0.0817245;3.93606e-05;0.00106564;0.00049499;0;0.1;0.0667889;0;
0.821938;0.821938;0.00056867;0.0821938;0.0821938;0.0821938;5.6867e-05;0.0821938;5.6867e-05;0.00106235;0.000498998;0;0.1;0.0675583;0;
0.826632;0.826632;0.000743733;0.0826632;0.0826632;0.0826632;7.43733e-05;0.0826632;7.43733e-05;0.00105905;0.000503006;0;0.1;0.0683321;0;
0.829467;0.829467;0.000489667;0.0829467;0.0829467;0.0829467;4.89667e-05;0.0829467;4.89667e-05;0.00105573;0.000507014;0;0.1;0.0688016;0;
0.833482;0.833481;0.000827676;0.0833482;0.0833482;0.0833481;8.27676e-05;0.0833481;8.27676e-05;0.00105239;0.000511022;0;0.1;0.0694692;0;
0.837496;0.837496;0.00116569;0.0837496;0.0837496;0.0837496;0.000116569;0.0837496;0.000116569;0.00104904;0.00051503;0;0.1;0.07014;0;
0.841511;0.84151;0.0015037;0.0841511;0.0841511;0.084151;0.00015037;0.084151;0.00015037;0.00104568;0.000519038;0;0.1;0.0708141;0;
0.846669;0.846669;0.000639975;0.0846669;0.0846669;0.0846669;6.39975e-05;0.0846669;6.39975e-05;0.0010423;0.000523046;0;0.1;0.0716848;0;
0.850898;0.850898;0.000540165;0.0850898;0.0850898;0.0850898;5.40165e-05;0.0850898;5.40165e-05;0.00103889;0.000527054;0;0.1;0.0724028;0;
0.855127;0.855127;0.000440355;0.0855127;0.0855127;0.0855127;4.40355e-05;0.0855127;4.40355e-05;0.00103547;0.000531062;0;0.1;0.0731243;0;
0.859357;0.859357;0.000340545;0.0859357;0.0859357;0.0859357;3.40545e-05;0.0859357;3.40545e-05;0.00103204;0.00053507;0;0.1;0.0738494;0;
0.863586;0.863586;0.000240735;0.0863586;0.0863586;0.0863586;2.40735e-05;0.0863586;2.40735e-05;0.00102859;0.000539078;0;0.1;0.0745781;0;
0.867815;0.867815;0.000140925;0.0867815;0.0867815;0.0867815;1.40925e-05;0.0867815;1.40925e-05;0.00102512;0.000543086;0;0.1;0.0753103;0;
0.872045;0.872045;4.1115e-05;0.0872045;0.0872045;0.0872045;4.1115e-06;0.0872045;4.1115e-06;0.00102163;0.000547094;0;0.1;0.0760462;0;
0.876274;0.876274;-5.8695e-05;0.0876274;0.0876274;0.0876274;-5.8695e-06;0.0876274;-5.8695e-06;0.00101813;0.000551102;0;0.1;0.0767856;0;
0.880503;0.880503;-0.000158505;0.0880503;0.0880503;0.0880503;-1.58505e-05;0.0880503;-1.58505e-05;0.00101461;0.00055511;0;0.1;0.0775286;0;
0.884713;0.884713;-0.000117826;0.0884713;0.0884713;0.0884713;-1.17826e-05;0.0884713;-1.17826e-05;0.00101107;0.000559118;0;0.1;0.0782716;0;
0.888136;0.888136;-0.000190769;0.0888136;0.0888136;0.0888136;-1.90769e-05;0.0888136;-1.90769e-05;0.00100751;0.000563126;0;0.1;0.0788786;0;
0.89156;0.89156;-0.000263713;0.089156;0.089156;0.089156;-2.63713e-05;0.089156;-2.63713e-05;0.00100395;0.000567134;0;0.1;0.0794879;0;
0.894984;0.894984;-0.000336657;0.0894984;0.0894984;0.0894984;-3.36657e-05;0.0894984;-3.36657e-05;0.00100037;0.000571142;0;0.1;0.0800996;0;
0.898407;0.898407;-0.0004096;0.0898407;0.0898407;0.0898407;-4.096e-05;0.0898407;-4.096e-05;0.000996773;0.00057515;0;0.1;0.0807136;0;
0.901831;0.901831;-0.000482544;0.0901831;0.0901831;0.0901831;-4.82544e-05;0.0901831;-4.82544e-05;0.000993166;0.000579158;0;0.1;0.0813299;0;
0.905255;0.905255;-0.000555487;0.0905255;0.0905255;0.0905255;-5.55487e-05;0.0905255;-5.55487e-05;0.000989544;0.000583166;0;0.1;0.0819486;0;
0.908678;0.908678;-0.000628431;0.0908678;0.0908678;0.0908678;-6.28431e-05;0.0908678;-6.28431e-05;0.000985909;0.000587174;0;0.1;0.0825696;0;
0.912102;0.912102;-0.000701375;0.0912102;0.0912102;0.0912102;-7.01375e-05;0.0912102;-7.01375e-05;0.00098226;0.000591182;0;0.1;0.083193;0;
0.915526;0.915526;-0.000774318;0.0915526;0.0915526;0.0915526;-7.74318e-05;0.0915526;-7.74318e-05;0.000978598;0.00059519;0;0.1;0.0838188;0;
0.91895;0.918949;-0.000847262;0.091895;0.091895;0.0918949;-8.47262e-05;0.0918949;-8.47262e-05;0.000974921;0.000599198;0;0.1;0.0844468;0;
0.923499;0.923499;0.000573423;0.0923499;0.0923499;0.0923499;5.73423e-05;0.0923499;5.73423e-05;0.000971228;0.000603206;0;0.1;0.0852851;0;
0.925252;0.925251;0.000454328;0.0925252;0.0925252;0.0925251;4.54328e-05;0.0925251;4.54328e-05;0.000967521;0.000607214;0;0.1;0.085609;0;
0.928324;0.928324;0.000817846;0.0928324;0.0928324;0.0928324;8.17846e-05;0.0928324;8.17846e-05;0.000963806;0.000611222;0;0.1;0.0861786;0;
0.932446;0.932446;0.000146967;0.0932446;0.0932446;0.0932446;1.46967e-05;0.0932446;1.46967e-05;0.000960076;0.00061523;0;0.1;0.0869455;0;
0.935722;0.935722;0.000119969;0.0935722;0.0935722;0.0935722;1.19969e-05;0.0935722;1.19969e-05;0.000956332;0.000619238;0;0.1;0.0875575;0;
0.938998;0.938998;9.29703e-05;0.0938998;0.0938998;0.0938998;9.29703e-06;0.0938998;9.29703e-06;0.000952575;0.000623246;0;0.1;0.0881717;0;
0.942274;0.942274;6.59722e-05;0.0942274;0.0942274;0.0942274;6.59722e-06;0.0942274;6.59722e-06;0.000948805;0.000627255;0;0.1;0.088788;0;
0.94555;0.94555;3.8974e-05;0.094555;0.094555;0.094555;3.8974e-06;0.094555;3.8974e-06;0.000945022;0.000631263;0;0.1;0.0894064;0;
0.948826;0.948826;1.19758e-05;0.0948826;0.0948826;0.0948826;1.19758e-06;0.0948826;1.19758e-06;0.000941226;0.000635271;0;0.1;0.090027;0;
0.952102;0.952102;-1.50224e-05;0.0952102;0.0952102;0.0952102;-1.50224e-06;0.0952102;-1.50224e-06;0.000937416;0.000639279;0;0.1;0.0906498;0;
0.955378;0.955378;-4.20206e-05;0.0955378;0.0955378;0.0955378;-4.20206e-06;0.0955378;-4.20206e-06;0.000933594;0.000643287;0;0.1;0.0912747;0;
0.958654;0.958654;-6.90188e-05;0.0958654;0.0958654;0.0958654;-6.90188e-06;0.0958654;-6.90188e-06;0.000929758;0.000647295;0;0.1;0.0919017;0;
0.96193;0.96193;-9.6017e-05;0.096193;0.096193;0.096193;-9.6017e-06;0.096193;-9.6017e-06;0.000925909;0.000651303;0;0.1;0.0925309;0;
0.965206;0.965206;-0.000123015;0.0965206;0.0965206;0.0965206;-1.23015e-05;0.0965206;-1.23015e-05;0.000922047;0.000655311;0;0.1;0.0931623;0;
0.967884;0.967884;-0.000157003;0.0967884;0.0967884;0.0967884;-1.57003e-05;0.0967884;-1.57003e-05;0.000918173;0.000659319;0;0.1;0.0936799;0;
0.970434;0.970434;-0.000172226;0.0970434;0.0970434;0.0970434;-1.72226e-05;0.0970434;-1.72226e-05;0.000914289;0.000663327;0;0.1;0.0941743;0;
0.972985;0.972985;-0.000187449;0.0972985;0.0972985;0.0972985;-1.87449e-05;0.0972985;-1.87449e-05;0.000910394;0.000667335;0;0.1;0.0946699;0;
0.975535;0.975535;-0.000202673;0.0975535;0.0975535;0.0975535;-2.02673e-05;0.0975535;-2.02673e-05;0.000906489;0.000671343;0;0.1;0.0951669;0;
0.978085;0.978085;-0.000217896;0.0978085;0.0978085;0.0978085;-2.17896e-05;0.0978085;-2.17896e-05;0.000902574;0.000675351;0;0.1;0.0956651;0;
0.980636;0.980636;-0.00023312;0.0980636;0.0980636;0.0980636;-2.3312e-05;0.0980636;-2.3312e-05;0.000898649;0.000679359;0;0.1;0.0961647;0;
0.983186;0.983186;-0.000248343;0.0983186;0.0983186;0.0983186;-2.48343e-05;0.0983186;-2.48343e-05;0.000894713;0.000683367;0;0.1;0.0966655;0;
0.985737;0.985737;-0.000263567;0.0985737;0.0985737;0.0985737;-2.63567e-05;0.0985737;-2.63567e-05;0.000890768;0.000687375;0;0.1;0.0971677;0;
0.988287;0.988287;-0.00027879;0.0988287;0.0988287;0.0988287;-2.7879e-05;0.0988287;-2.7879e-05;0.000886812;0.000691383;0;0.1;0.0976712;0;
0.990838;0.990838;-0.000294014;0.0990838;0.0990838;0.0990838;-2.94014e-05;0.0990838;-2.94014e-05;0.000882845;0.000695391;0;0.1;0.0981759;0;
0.993388;0.993388;-0.000309237;0.0993388;0.0993388;0.0993388;-3.09237e-05;0.0993388;-3.09237e-05;0.000878869;0.000699399;0;0.1;0.098682;0;
0.995938;0.995938;-0.000324461;0.0995938;0.0995938;0.0995938;-3.24461e-05;0.0995938;-3.24461e-05;0.000874882;0.000703407;0;0.1;0.0991893;0;
0.999407;0.999406;0.001702;0.0999407;0.0999407;0.0999406;0.0001702;0.0999406;0.0001702;0.000870886;0.000707415;0;0.1;0.0998815;0;
1.00158;1.00158;0.00157623;0.100158;0.100158;0.100158;0.000157623;0.100158;0.000157623;0.000866876;0.000711423;0;0.1;0.100316;0;
1.00375;1.00375;0.00145046;0.100375;0.100375;0.100375;0.000145046;0.100375;0.000145046;0.000862857;0.000715431;0;0.1;0.100752;0;
1.00592;1.00592;0.0013247;0.100592;0.100592;0.100592;0.00013247;0.100592;0.00013247;0.00085883;0.000719439;0;0.1;0.101188;0;
1.0081;1.0081;0.00119893;0.10081;0.10081;0.10081;0.000119893;0.10081;0.000119893;0.000854794;0.000723447;0;0.1;0.101626;0;
1.01027;1.01027;0.00107316;0.101027;0.101027;0.101027;0.000107316;0.101027;0.000107316;0.000850749;0.000727455;0;0.1;0.102064;0;
1.01244;1.01244;0.000947398;0.101244;0.101244;0.101244;9.47398e-05;0.101244;9.47398e-05;0.000846695;0.000731463;0;0.1;0.102504;0;
1.01461;1.01461;0.000821632;0.101461;0.101461;0.101461;8.21632e-05;0.101461;8.21632e-05;0.000842633;0.000735471;0;0.1;0.102944;0;
1.01679;1.01679;0.000695865;0.101679;0.101679;0.101679;6.95865e-05;0.101679;6.95865e-05;0.000838562;0.000739479;0;0.1;0.103385;0;
1.01896;1.01896;0.000551883;0.101896;0.101896;0.101896;5.51883e-05;0.101896;5.51883e-05;0.000834483;0.000743487;0;0.1;0.103828;0;
1.02114;1.02114;0.000676621;0.102114;0.102114;0.102114;6.76621e-05;0.102114;6.76621e-05;0.000830394;0.000747495;0;0.1;0.104273;0;
1.02333;1.02333;0.000801358;0.102333;0.102333;0.102333;8.01358e-05;0.102333;8.01358e-05;0.000826297;0.000751503;0;0.1;0.10472;0;
1.02551;1.02551;0.000926095;0.102551;0.102551;0.102551;9.26095e-05;0.102551;9.26095e-05;0.000822191;0.000755511;0;0.1;0.105167;0;
1.02769;1.02769;0.00105083;0.102769;0.102769;0.102769;0.000105083;0.102769;0.000105083;0.000818076;0.000759519;0;0.1;0.105615;0;
1.02988;1.02988;0.00117557;0.102988;0.102988;0.102988;0.000117557;0.102988;0.000117557;0.000813953;0.000763527;0;0.1;0.106065;0;
1.03206;1.03206;0.00130031;0.103206;0.103206;0.103206;0.000130031;0.103206;0.000130031;0.000809821;0.000767535;0;0.1;0.106515;0;
1.03424;1.03424;0.00142504;0.103424;0.103424;0.103424;0.000142504;0.103424;0.000142504;0.00080568;0.000771543;0;0.1;0.106966;0;
1.03643;1.03643;0.00154978;0.103643;0.103643;0.103643;0.000154978;0.103643;0.000154978;0.00080153;0.000775551;0;0.1;0.107418;0;
1.03822;1.03822;-0.00038619;0.103822;0.103822;0.103822;-3.8619e-05;0.103822;-3.8619e-05;0.000797374;0.000779559;0;0.1;0.10779;0;
1.03986;1.03986;-0.000297131;0.103986;0.103986;0.103986;-2.97131e-05;0.103986;-2.97131e-05;0.00079321;0.000783567;0;0.1;0.108131;0;
1.04151;1.04151;-0.000208072;0.104151;0.104151;0.104151;-2.08072e-05;0.104151;-2.08072e-05;0.000789039;0.000787575;0;0.1;0.108473;0;
1.04315;1.04315;-0.000119013;0.104315;0.104315;0.104315;-1.19013e-05;0.104315;-1.19013e-05;0.000784861;0.000791583;0;0.1;0.108816;0;
1.04479;1.04479;-2.9954e-05;0.104479;0.104479;0.104479;-2.9954e-06;0.104479;-2.9954e-06;0.000780677;0.000795591;0;0.1;0.109159;0;
1.04644;1.04644;5.9105e-05;0.104644;0.104644;0.104644;5.9105e-06;0.104644;5.9105e-06;0.000776486;0.000799599;0;0.1;0.109503;0;
1.04808;1.04808;0.000148164;0.104808;0.104808;0.104808;1.48164e-05;0.104808;1.48164e-05;0.000772288;0.000803607;0;0.1;0.109847;0;
1.04973;1.04973;0.000237223;0.104973;0.104973;0.104973;2.37223e-05;0.104973;2.37223e-05;0.000768084;0.000807615;0;0.1;0.110192;0;
1.05137;1.05137;0.000326282;0.105137;0.105137;0.105137;3.26282e-05;0.105137;3.26282e-05;0.000763874;0.000811623;0;0.1;0.110538;0;
1.05301;1.05301;0.000415341;0.105301;0.105301;0.105301;4.15341e-05;0.105301;4.15341e-05;0.000759656;0.000815631;0;0.1;0.110884;0;
1.05466;1.05466;0.0005044;0.105466;0.105466;0.105466;5.044e-05;0.105466;5.044e-05;0.000755433;0.000819639;0;0.1;0.11123;0;
1.0563;1.0563;0.000593459;0.10563;0.10563;0.10563;5.93459e-05;0.10563;5.93459e-05;0.000751202;0.000823647;0;0.1;0.111577;0;
1.05795;1.05795;0.000682518;0.105795;0.105795;0.105795;6.82518e-05;0.105795;6.82518e-05;0.000746965;0.000827655;0;0.1;0.111925;0;
1.05959;1.05959;0.000771577;0.105959;0.105959;0.105959;7.71577e-05;0.105959;7.71577e-05;0.000742722;0.000831663;0;0.1;0.112273;0;
1.06123;1.06123;0.000860637;0.106123;0.106123;0.106123;8.60637e-05;0.106123;8.60637e-05;0.000738472;0.000835671;0;0.1;0.112622;0;
1.06288;1.06288;0.000949696;0.106288;0.106288;0.106288;9.49696e-05;0.106288;9.49696e-05;0.000734215;0.000839679;0;0.1;0.112971;0;
1.06452;1.06452;0.00103875;0.106452;0.106452;0.106452;0.000103875;0.106452;0.000103875;0.000729952;0.000843687;0;0.1;0.113321;0;
1.06526;1.06526;-0.000173552;0.106526;0.106526;0.106526;-1.73552e-05;0.106526;-1.73552e-05;0.000725683;0.000847695;0;0.1;0.113477;0;
1.06748;1.06748;-0.000292255;0.106748;0.106748;0.106748;-2.92255e-05;0.106748;-2.92255e-05;0.000721409;0.000851703;0;0.1;0.113951;0;
1.06868;1.06868;-0.000227068;0.106868;0.106868;0.106868;-2.27068e-05;0.106868;-2.27068e-05;0.000717128;0.000855711;0;0.1;0.114207;0;
1.06987;1.06987;-0.000161881;0.106987;0.106987;0.106987;-1.61881e-05;0.106987;-1.61881e-05;0.000712843;0.000859719;0;0.1;0.114463;0;
1.07107;1.07107;-9.66933e-05;0.107107;0.107107;0.107107;-9.66933e-06;0.107107;-9.66933e-06;0.000708552;0.000863727;0;0.1;0.114719;0;
1.07227;1.07227;-3.1506e-05;0.107227;0.107227;0.107227;-3.1506e-06;0.107227;-3.1506e-06;0.000704257;0.000867735;0;0.1;0.114976;0;
1.07347;1.07347;3.36813e-05;0.107347;0.107347;0.107347;3.36813e-06;0.107347;3.36813e-06;0.000699957;0.000871743;0;0.1;0.115233;0;
1.07466;1.07466;9.88687e-05;0.107466;0.107466;0.107466;9.88687e-06;0.107466;9.88687e-06;0.000695652;0.000875752;0;0.1;0.11549;0;
1.07586;1.07586;0.000164056;0.107586;0.107586;0.107586;1.64056e-05;0.107586;1.64056e-05;0.000691342;0.00087976;0;0.1;0.115748;0;
1.07706;1.07706;0.000229243;0.107706;0.107706;0.107706;2.29243e-05;0.107706;2.29243e-05;0.000687028;0.000883768;0;0.1;0.116006;0;
1.07826;1.07826;0.000294431;0.107826;0.107826;0.107826;2.94431e-05;0.107826;2.94431e-05;0.000682709;0.000887776;0;0.1;0.116264;0;
1.07945;1.07945;0.000359618;0.107945;0.107945;0.107945;3.59618e-05;0.107945;3.59618e-05;0.000678385;0.000891784;0;0.1;0.116522;0;
1.08065;1.08065;0.000424805;0.108065;0.108065;0.108065;4.24805e-05;0.108065;4.24805e-05;0.000674056;0.000895792;0;0.1;0.116781;0;
1.08185;1.08185;0.000489993;0.108185;0.108185;0.108185;4.89993e-05;0.108185;4.89993e-05;0.000669722;0.0008998;0;0.1;0.11704;0;
1.08305;1.08305;0.00055518;0.108305;0.108305;0.108305;5.5518e-05;0.108305;5.5518e-05;0.000665384;0.000903808;0;0.1;0.117299;0;
1.08424;1.08424;0.000620367;0.108424;0.108424;0.108424;6.20367e-05;0.108424;6.20367e-05;0.00066104;0.000907816;0;0.1;0.117559;0;
1.08544;1.08544;0.000685555;0.108544;0.108544;0.108544;6.85555e-05;0.108544;6.85555e-05;0.000656692;0.000911824;0;0.1;0.117818;0;
1.08664;1.08664;0.000750742;0.108664;0.108664;0.108664;7.50742e-05;0.108664;7.50742e-05;0.000652339;0.000915832;0;0.1;0.118078;0;
1.0871;1.0871;-0.000131989;0.10871;0.10871;0.10871;-1.31989e-05;0.10871;-1.31989e-05;0.000647984;0.00091984;0;0.1;0.118179;0;
1.08873;1.08873;-0.000212913;0.108873;0.108873;0.108873;-2.12913e-05;0.108873;-2.12913e-05;0.000643624;0.000923848;0;0.1;0.118533;0;
1.08956;1.08956;-0.000167521;0.108956;0.108956;0.108956;-1.67521e-05;0.108956;-1.67521e-05;0.000639259;0.000927856;0;0.1;0.118714;0;
1.09039;1.09039;-0.000122129;0.109039;0.109039;0.109039;-1.22129e-05;0.109039;-1.22129e-05;0.000634891;0.000931864;0;0.1;0.118896;0;
1.09123;1.09123;-7.67374e-05;0.109123;0.109123;0.109123;-7.67374e-06;0.109123;-7.67374e-06;0.000630519;0.000935872;0;0.1;0.119077;0;
1.09206;1.09206;-3.13455e-05;0.109206;0.109206;0.109206;-3.13455e-06;0.109206;-3.13455e-06;0.000626143;0.00093988;0;0.1;0.119259;0;
1.09289;1.09289;1.40463e-05;0.109289;0.109289;0.109289;1.40463e-06;0.109289;1.40463e-06;0.000621765;0.000943888;0;0.1;0.119441;0;
1.09373;1.09373;5.94381e-05;0.109373;0.109373;0.109373;5.94381e-06;0.109373;5.94381e-06;0.000617383;0.000947896;0;0.1;0.119623;0;
